doc_id,filename,title,auto_detected_type,manual_type,notes,corrected_date
1ae265ae49f73804ac08b0012043be8d22cd571e,082225 - Draft Oral Statement - Wiechers_final.docx,Alternative Mental Health Therapies Oral Testimony 8.22.2025,Testimony - Congress Speeches,,,
0e2d4e9c03ee40ccd9f45bbe536187cf585deaad,"1-11-24 Marijuana Moment-Military Veterans Who Received Psychedelic Ibogaine Treatment Saw Dramatic And Life-Changing Improvements In PTSD And Depression, Stanford Study Finds.docx","Marijuana Moment 1-11-24--Military Veterans Who Received Psychedelic Ibogaine Treatment Saw Dramatic And Life-Changing Improvements In PTSD And Depression, Stanford Study Finds",Publications-Studies,,,
8982cd9035b982e209cd02ca3877c0ca1c9d5e1c,"1-11-24 Marijuana Moment-Military Veterans Who Received Psychedelic Ibogaine Treatment Saw Dramatic And Life-Changing Improvements In PTSD And Depression, Stanford Study Finds.docx","Marijuana Moment 1-11-24--Military Veterans Who Received Psychedelic Ibogaine Treatment Saw Dramatic And Life-Changing Improvements In PTSD And Depression, Stanford Study Finds",Publications-Studies,,,
7f97ac113028885350474eb97e61167d24b95467,10d - VHA Research final.docx,"VA Research – ORD Key Messages, Clinical Trials, and Animal Research (Final, Jan 2026)",Other-Misc Documents,,,
0aec8dc15677f30b531df82adc766a54daef18da,11-11-24 Baylor College of Medicine--Clinical psychologist studies psychedelic drugs to treat PTSD in veterans.docx,11-11-24 Baylor College of Medicine--Clinical psychologist studies psychedelic drugs to treat PTSD in veterans,Other-Misc Documents,,,
119537786cc6dff3f61c5f487a9d3549e120a12c,11-11-24 Medical Press--Veterans study finds virtual mental health care can significantly reduce suicide.docx,11-11-24 Medical Press--Veterans study finds virtual mental health care can significantly reduce suicide,Publications-Studies,,,
e731eb0b3724d9b9fe92b66f51fc161117d3a1dc,1Marijuana Moment 10-9-24--New Hampshire Lawmakers Recommend State Consider Psychedelic Therapy Access Options.docx,Marijuana Moment 10-9-24--New Hampshire Lawmakers Recommend State Consider Psychedelic Therapy Access Options,Other-Misc Documents,,,
3d7b42ee80aa18c398cbf48684bea30e297d3f4a,2023 Quadrennial Science and Technology Review report_JAN2024_VA ORD Edits.docx,2023 Quadrennial Science and Technology Review report,Other-Misc Documents,,,
028f24761e26cf97626fce45141ca2858b9b3516,20231125 Psychedelics Summary for SECVA_final 11.26[9].docx,11-25-23: Research on Treating Mental Health Conditions with Psychedelic-Assisted Psychotherapy,Other-Misc Documents,,,
c60f8fd20a257406501c2000215ee57ff617650f,2024.05.06_MVP Data Access Expansion Plan for Rachel_AAMC presentation.docx,5-6-24 MVP Data Access Expansion Plan for Rachel: AAMC presentation,Slide Presentations,,,
